-4.722035331667041,41.51593845832948,0
-4.723272421108567,41.51678513360024,0
-4.724419691617991,41.51748291916061,0
-4.725716028316268,41.51834118511525,0
-4.726983291966266,41.51915827213795,0
-4.728190147870698,41.51993461949566,0
-4.728934284580859,41.52071162272367,0
-4.729079250820072,41.52131394470755,0
-4.727214075305575,41.5211186511079,0
-4.725947211113304,41.52155035527082,0
-4.723877164533294,41.52202391860371,0
-4.723445288128376,41.52208888815181,0
-4.721748070048079,41.52260604266438,0
-4.720367160841477,41.52297294341458,0
-4.71999328014988,41.52314531136781,0
-4.719388895597564,41.52320968618223,0
-4.718467360275353,41.52351102453519,50
-4.717027851270537,41.52413615197805,50
-4.715875814239095,41.52435183130109,50
-4.715241525989212,41.52428722059111,50
-4.714895454919711,41.52424412706672,50
-4.713916142518118,41.52502045818358,50
-4.71252857967917,41.5262508152268,50
-4.71151761574946,41.52730889962464,50
-4.710942778932133,41.52840898833048,50
-4.710661285873242,41.5297649832853,50
-4.710809215569314,41.53049586344498,50
-4.710800732835638,41.53109967317855,50
-4.710689417564447,41.53178994947746,50
-4.7107797327848,41.53254414906628,50
-4.710900417317098,41.53355568948917,50
-4.711167890980326,41.53450033548463,50
-4.710970549245692,41.5350365779051,50
-4.710284150524941,41.53561585565861,50
-4.708933098899315,41.53574563712891,50
-4.707009134276067,41.53617575650887,50
-4.70540450629192,41.53636838794114,50
-4.704112980376376,41.5364543976959,50
-4.70367123917295,41.53653693742366,50
-4.703040107709898,41.53664943061575,50
-4.702552292255677,41.53666061839636,50
-4.702291935747544,41.53644531651627,50
-4.702141338360034,41.53606330754402,50
-4.702557068025877,41.53575162120668,50
-4.702911057932474,41.53584408916587,50
-4.703236108185318,41.53600914443579,50
-4.703558806277925,41.53624695478361,50
-4.703820225511645,41.5364756127742,50
-4.704102104894451,41.53687865289474,50
-4.704364367918029,41.5371511362947,50
-4.704662030809734,41.53749552426201,50
-4.705029384803718,41.53786021026727,50
-4.705554962904869,41.53852473177417,50
-4.706139615324027,41.5390816788926,50
-4.706333774339462,41.53952378733882,50
-4.706757191029811,41.54015079718341,50
-4.707112470981639,41.54085052195568,50
-4.707333023337518,41.54140569054772,50
-4.707388663534328,41.54180639124273,50
-4.70753939136949,41.54211520674824,50
-4.707608299507466,41.54266209924831,50
-4.707597235706531,41.54320212914043,50
-4.707586847875655,41.54353203827856,50
-4.707480764861493,41.54397569328992,50
-4.707330859495922,41.54449177828322,50
-4.707271559239516,41.54506047142532,50
-4.707012635515785,41.54549425269167,50
-4.706972013213862,41.5458381436092,50
-4.706862163493542,41.54614471177089,50
-4.706781968131182,41.54648876874735,50
-4.706543144289808,41.54691456827351,50
-4.706314500760459,41.54730267176826,50
-4.706261617528876,41.54779065789262,50
-4.70626137531028,41.54781328685191,50
-4.706227243306497,41.54820604009665,50
-4.706162409539112,41.54872807207303,50
-4.706148546566502,41.54900265156096,50
-4.706224305376228,41.54954684946484,50
-4.706242545611699,41.54995006712709,50
-4.706241907431071,41.54997257058251,50
-4.706170994263074,41.55033392852481,50
-4.706359040412286,41.55096414195017,50
-4.706358619805706,41.55098704768213,50
-4.706481351482018,41.55167679426633,50
-4.706534162601765,41.5521059588883,50
-4.706595421596422,41.55235910151927,50
-4.706666035980842,41.55261274350783,50
-4.70666595728833,41.55263580102182,50
-4.706727477741721,41.55296571399911,50
-4.706727480603422,41.55299640288749,50
-4.706819330606606,41.55332666356465,50
-4.706829621969357,41.55335732913179,50
-4.706963315372175,41.55363320406511,50
-4.706963317330209,41.55365622093331,50
-4.707115091259454,41.55399622584854,50
-4.707342115643046,41.55444469007259,50
-4.707515190091899,41.55501314342835,50
-4.707752253349703,41.55553608677366,50
-4.707957341425415,41.55597448245371,50
-4.708195033303925,41.55664257778269,50
-4.708464182737575,41.55712388655618,50
-4.708659969587018,41.5575056693202,50
-4.708869347741192,41.55786354501396,50
-4.709094461168661,41.55826137274036,50
-4.709360604374605,41.55856744030768,50
-4.709483499850671,41.55883543381264,50
-4.709821953783811,41.55915691897093,50
-4.710160558518631,41.55959398480844,50
-4.710304273773918,41.55993919822934,50
-4.710518770056793,41.56020715475379,50
-4.710630648073744,41.56053610377442,50
-4.710855732081186,41.56087299251433,50
-4.710926894245857,41.56119416329337,50
-4.711029333191683,41.56147755892511,50
-4.711101204423908,41.56176113455182,50
-4.711266389878893,41.56211519407184,50
-4.711287919688388,41.56245384033785,50
-4.711474145910701,41.56289950663512,50
-4.71157683527895,41.56333555775737,50
-4.711658595870207,41.56382183057988,50
-4.711781318340144,41.56434343616722,50
-4.711975967022376,41.56471842132103,50
-4.712068378264544,41.56513962156153,50
-4.712335348393598,41.56573758385733,50
-4.712417224969677,41.5662127056833,50
-4.712611977148141,41.5664886856944,50
-4.712744785194632,41.56674110489666,50
-4.712887660457782,41.5671157732215,50
-4.713258344446626,41.56763170952551,50
-4.713350539569512,41.56800012439994,50
-4.713555750757425,41.56851417689644,50
-4.713504691740679,41.56919628528124,50
-4.713556027174993,41.56957833515134,50
-4.713515294584063,41.57006586658569,50
-4.71329076477303,41.57059204476763,50
-4.713066322731008,41.57097329372066,50
-4.712822774599026,41.57136936122315,50
-4.712445626194929,41.57175948672776,50
-4.712252513274824,41.57224859497396,50
-4.712120246396914,41.57277468432365,50
-4.71212024907698,41.57278992844356,50
-4.712100201882765,41.57320157970385,50
-4.712079887965537,41.57326254755426,50
-4.712080530863192,41.57369666069233,50
-4.712203465541648,41.57410717417081,50
-4.71222436594112,41.57447163728847,50
-4.712255686347668,41.57488062296166,50
-4.712255732296393,41.57490331964153,50
-4.712296363346777,41.57528318591968,50
-4.712387705048959,41.57586860661744,50
-4.712469479934902,41.57654983100697,50
-4.712623161548137,41.57790948177326,50
-4.71259228956179,41.5782742328257,50
-4.712663098013722,41.5788441699159,50
-4.712704087599997,41.57930686365714,50
-4.712744771966682,41.57977001738526,50
-4.712837135737215,41.58020668991883,50
-4.712871644342927,41.58083742560994,50
-4.712965320647551,41.58126965698166,50
-4.713248962001755,41.58183758653014,50
-4.713604637587689,41.5821250421476,50
-4.713986247791965,41.58241376833742,50
-4.714461478228368,41.582801084774,50
-4.714724442135607,41.58310525773287,50
-4.715018134221928,41.58340218081947,50
-4.715251933766503,41.58369764269273,50
-4.715444797268851,41.58397853127458,50
-4.715809993296669,41.58447456556527,50
-4.716086797706053,41.58492810853217,50
-4.716328008196045,41.58538211451543,50
-4.716646397730312,41.58588160343965,50
-4.716648490866886,41.58590404181291,50
-4.716969480106075,41.58630174952803,50
-4.716991833700829,41.58632327493519,50
-4.717305785196261,41.58662560293252,50
-4.717602139330554,41.58693196018221,50
-4.717929077426929,41.58722269234392,50
-4.718281509588423,41.58753789256583,50
-4.718577624772876,41.58778827427978,50
-4.718867046189299,41.58805643052089,50
-4.719154832152229,41.58839641007975,50
-4.719283687470774,41.58880847497928,50
-4.719782458769497,41.58925312608508,50
-4.719367811405442,41.58966066311945,50
-4.718898300589877,41.58951372857444,50
-4.718978017002487,41.58916689569,0
-4.720206496671438,41.5883756366673,0
-4.720016748950114,41.58761696597853,0
-4.719662523757625,41.58691125652832,0
-4.719768048197571,41.58626823675389,0
-4.719959336956664,41.58591880143376,0
-4.720124903780515,41.58531702857769,0
-4.720319985807338,41.58501065800084,0
-4.720756317760476,41.58486046467053,0
-4.72133850501635,41.58449092677602,0
-4.722096607732493,41.58419670272421,0
-4.722873166085765,41.58407107215429,50
-4.723597992291331,41.58399036345875,50
-4.724664646823401,41.5839338273431,50
-4.725894154317867,41.58386684953608,50
-4.72675096906419,41.58394802415285,50
-4.72714698390413,41.58392732611863,50
-4.728277149437409,41.58427469902185,50
-4.72910136606158,41.58429923201128,50
-4.729801148588844,41.58443242979726,50
-4.730743393097382,41.58468901694678,50
-4.731023429404775,41.58474231075065,50
-4.73123777333421,41.58538044960578,50
-4.731446084049068,41.58598544599792,50
-4.731633468006859,41.58638800278941,50
-4.732218776495395,41.58707835303743,50
-4.73269701021488,41.58767048667754,50
-4.733465630060011,41.58809404932,50
-4.734101589299171,41.58854374188282,50
-4.734886674742786,41.5887642434836,50
-4.735729795497589,41.58893956124674,50
-4.736970587942089,41.5889208252654,50
-4.737832553456443,41.58870013972143,50
-4.738720598958928,41.58869889797428,50
-4.739336036112127,41.58884656058496,50
-4.740102145511587,41.58880748865116,50
-4.740638958957581,41.58882468591471,50
-4.741458948591625,41.58878079104036,50
-4.742115974899834,41.58883482556509,50
-4.742942306367985,41.58883511123764,50
-4.743527872892784,41.5888036451331,50
-4.744003002931158,41.58882280163628,50
-4.744647165856188,41.58878818297476,50
-4.745304911032143,41.58884222959998,50
-4.745832024276416,41.58881389541363,50
-4.746806683442632,41.58871294864899,50
-4.747533345061878,41.58872420279377,50
-4.748410269476752,41.58867386217033,50
-4.748706533935867,41.58868577120702,50
-4.749223245716739,41.58864501162665,50
-4.749675050207529,41.58862619958267,50
-4.750151798062204,41.58862274777705,50
-4.750546725941183,41.588521730702,50
-4.751243578439698,41.58846719791255,50
-4.751575643441254,41.58840573855485,50
-4.752241335604317,41.58844215313786,50
-4.753033212683606,41.5883997245788,50
-4.753512255043276,41.58839762288451,50
-4.7538558228633,41.58854577524873,50
-4.753493527521552,41.58915128261732,50
-4.753369270722043,41.58953041418772,50
-4.753114720112262,41.58981490745919,50
-4.753097389510299,41.58985160947942,50
-4.752961160675026,41.59016314093385,50
-4.752983769773151,41.59046270697009,50
-4.753096171162387,41.59059562713676,50
-4.75382030016114,41.59021656877511,50
-4.75401486621284,41.58998921230093,50
-4.754052213349633,41.58993355355214,50
-4.754170715171209,41.58966115011527,50
-4.754347654736218,41.58947178226166,50
-4.754614248413112,41.58899316845392,50
-4.755031090982684,41.5884690367677,50
-4.75539035883819,41.58802231351743,50
-4.755569527038325,41.58786888276263,50
-4.755956702752016,41.58814820180505,50
-4.756051884068484,41.58831312820876,50
-4.756829402029589,41.58833523846446,50
-4.757534491049169,41.58832930461035,50
-4.758016716205805,41.58832773319843,50
-4.758666504229303,41.58834960267275,50
-4.758676290977445,41.58788159062053,50
-4.758723762133381,41.587635665899,50
-4.758921819479585,41.58673924182036,50
-4.759257382521088,41.58600875633757,50
-4.759576983056714,41.58566008263018,50
-4.759948156782789,41.5852722295988,50
-4.760287591346167,41.58494039803514,50
-4.760644804997105,41.58459141611431,50
-4.761116919454214,41.58413446540002,50
-4.761631642508652,41.58367583505169,50
-4.7617320902591,41.58318550020815,50
-4.762072766618113,41.58267838134528,50
-4.76253723077232,41.58224598584908,50
-4.762730917203224,41.58178779913916,50
-4.762936517293666,41.5813178380006,50
-4.7634898922057,41.58083418306247,50
-4.763528016215589,41.58077859692511,50
-4.76384462433593,41.58041988116172,50
-4.763885036425235,41.58038135790411,50
-4.764609773586499,41.57968980009588,50
-4.765327586479085,41.57914203534999,50
-4.765756258591331,41.57881216812262,50
-4.766338789080198,41.57845441582005,50
-4.766970217677616,41.57785096501096,50
-4.767718298818259,41.57730786551294,50
-4.768331290184276,41.57691678829657,50
-4.768874234351353,41.57651659036422,50
-4.76930215237309,41.57624524796272,50
-4.769936799942447,41.57600813424015,50
-4.770242872290283,41.57569680777878,50
-4.770680577345904,41.57537552757363,50
-4.771075170429292,41.57494143060486,50
-4.771558300721694,41.57465135530073,50
-4.772263987705293,41.57391801512254,50
-4.773402795574838,41.57341710829045,50
-4.773608693524128,41.5733187278113,50
-4.774237849863315,41.57310458962147,50
-4.77479655683833,41.57240555673278,50
-4.775921189825287,41.57182525531264,50
-4.776598626826082,41.57119968932413,50
-4.776997236132296,41.57092308657269,50
-4.777287157100108,41.57065533122586,50
-4.777685406969291,41.57037899112962,50
-4.777986938292122,41.57019193890743,50
-4.778481214100884,41.56982674887911,50
-4.778782663536527,41.56963979655542,50
-4.779300829761564,41.56943546800454,50
-4.779589766086071,41.56916841108396,50
-4.78020360471192,41.56887535627757,50
-4.780937667204591,41.56865393124757,50
-4.781430390306241,41.56828965320179,50
-4.781718501227451,41.56802313985138,50
-4.782031050292471,41.56791690989677,50
-4.782619021544167,41.56746435149487,50
-4.782919037611586,41.56727819159902,50
-4.783506439142801,41.56682607646927,50
-4.783889534087099,41.56647158390732,50
-4.78396051810935,41.56622325390933,50
-4.784031468159294,41.56597504045977,50
-4.784389260876148,41.56546161224536,50
-4.784663586912675,41.56511670679603,50
-4.7847094643681,41.56470972997685,50
-4.784875602621025,41.56437397552198,50
-4.784946206690925,41.56412663774117,50
-4.785099742271185,41.56371177759981,50
-4.785278036483669,41.56345608022983,50
-4.785754577859839,41.56301575810139,50
-4.786002841081859,41.56251380296355,50
-4.786478607027749,41.56207428236904,50
-4.786763857347833,41.56181075494943,50
-4.787213688614459,41.56121370103165,50
-4.787486208014865,41.56087133307911,50
-4.787543717062809,41.56054635556923,50
-4.787870439951653,41.55988216569199,50
-4.788022041865395,41.5594707606239,50
-4.788080812299654,41.55914538254731,50
-4.788098815087345,41.55858657233706,50
-4.788034974491415,41.5581940837329,50
-4.787971204967154,41.55780195166834,50
-4.787882083546021,41.55725348648537,50
-4.788058399078006,41.55700109181779,50
-4.787956702716883,41.55637532701846,50
-4.787880525544203,41.55590657558082,50
-4.787829735831988,41.55559444420684,50
-4.787847760852584,41.55504010811254,50
-4.787785697621999,41.55464916496797,50
-4.787710826016713,41.55418082333067,50
-4.787673391753734,41.55394686515474,50
-4.787787286423169,41.55330598396108,50
-4.787737878786837,41.55299396415337,50
-4.78779511442024,41.55267352931025,50
-4.787958907778497,41.55234468106069,50
-4.787934198393079,41.55218890894248,50
-4.787859585964823,41.55172244595497,50
-4.788102476588227,41.55123369962918,50
-4.788170552152303,41.5509937950807,50
-4.788255793962074,41.55020603578915,50
-4.787721138289869,41.54942383574317,50
-4.787546959960759,41.54919467919331,50
-4.787376928094632,41.54902436840467,50
-4.787281619501415,41.54879217920094,50
-4.787107501176276,41.54856309607063,50
-4.787091034823655,41.54832787492802,50
-4.786834027402969,41.54804313472244,50
-4.786585276033577,41.54787600920355,50
-4.786336569932203,41.54770887094246,50
-4.785926365220456,41.54748889066296,50
-4.785512093919023,41.54721019841108,50
-4.785180719767224,41.5469872660027,50
-4.784849386900401,41.54676436449439,50
-4.784600912408349,41.54659719966987,50
-4.784178670036212,41.54620116600312,50
-4.78376890681136,41.54598093779723,50
-4.783520544429461,41.5458137769434,50
-4.783272143048026,41.54564682076005,50
-4.782936727859313,41.54536612074384,50
-4.782523076850326,41.54508715378878,50
-4.781873404814339,41.54481713413875,50
-4.781538611431312,41.54453453847299,50
-4.781286542369198,41.54430782873114,50
-4.780877081210779,41.54408708035015,50
-4.780392940282282,41.54392821935259,50
-4.780066165229395,41.54376339567244,50
-4.779660692646756,41.54360154207868,50
-4.779259220851228,41.54349860750229,50
-4.779015139090834,41.54338985218912,50
-4.778605645253576,41.54317011391804,50
-4.778204197797028,41.54306788036752,50
-4.77787346743647,41.54284511760171,50
-4.777625441096054,41.54267857533269,50
-4.777377536154729,41.54251321015852,50
-4.776964995633355,41.54224274300116,50
-4.7764787342196,41.54203919804848,50
-4.776392292311169,41.54192558765329,50
-4.775983509724679,41.54170533979269,50
-4.775727743825938,41.54141965873145,50
-4.775471957098329,41.54113396354072,50
-4.775062269008706,41.54090884296188,50
-4.774731094605036,41.54068119130093,50
-4.774399775373795,41.54045343700504,50
-4.774072435336199,41.54028498994575,50
-4.773824441065661,41.5401170116756,50
-4.773422882562271,41.54001276755159,50
-4.773099817484382,41.53990515235724,50
-4.772694512986538,41.5397433273128,50
-4.772380119931369,41.53975601267842,50
-4.771818078589881,41.5396018889831,50
-4.771421206359881,41.53955898268498,50
-4.770945803420816,41.53951925002047,50
-4.770465572822679,41.53941839595245,50
-4.769721030524924,41.53900815330222,50
-4.768981718958408,41.53868192358102,50
-4.768321947104686,41.53835274136237,50
-4.767999639275211,41.53824663330906,50
-4.767676642510876,41.53814059450954,50
-4.767426944794573,41.53797283992994,50
-4.767177266401392,41.53780508716,50
-4.766776021424908,41.53770194745552,50
-4.766687851659009,41.53758723907755,50
-4.766192302984215,41.53731086700579,50
-4.76595263863296,41.53726072184885,50
-4.765467917087428,41.5371017445063,50
-4.764988525060173,41.53700143459975,50
-4.764191179474066,41.53685377073088,50
-4.763951410786712,41.53680359955558,50
-4.763628215191945,41.53669758561396,50
-4.763388415585624,41.53664740915029,50
-4.763065199756563,41.53654138717564,50
-4.762581488560454,41.53638204218387,50
-4.762263576799178,41.53633462509664,50
-4.761864225458212,41.53629095388785,50
-4.761298659666263,41.53613549521582,50
-4.760970257663092,41.53597088412369,50
-4.760650090458274,41.53592417923466,50
-4.760325857886253,41.53581854179703,50
-4.760076569852987,41.53565090746625,50
-4.759827309381873,41.53548328371703,50
-4.75942827414457,41.53543967828789,50
-4.758863169147744,41.53528435381975,50
-4.758377131513724,41.53512598572933,50
-4.758049071984352,41.53496150285593,50
-4.757646561751347,41.5348588975274,50
-4.757398381139007,41.53469091625086,50
-4.756992275532493,41.53452914208023,50
-4.756746877043893,41.5344207903074,50
-4.756334734769345,41.53420121891746,50
-4.756042066441083,41.53329463444182,50
-4.756020944513226,41.53299818179579,50
-4.756008270712587,41.53282032225734,50
-4.755986668592844,41.53246709089515,50
-4.755970138814268,41.53217355600897,50
-4.755865354097884,41.53182044649829,50
-4.755842886807907,41.53152330010694,50
-4.755748958587864,41.53134711651136,50
-4.755640962490599,41.53099236990896,50
-4.755464484568024,41.53076040059904,50
-4.755365949236929,41.53046806749172,50
-4.755354259719756,41.53029089159785,50
-4.755334778788317,41.52999558864523,50
-4.755319193720521,41.52975934293547,50
-4.755295812319206,41.52940495313723,50
-4.75527925167409,41.52916816852247,50
-4.75524989768637,41.5287536576922,50
-4.755238591505778,41.52857664471615,50
-4.755355470673263,41.52797903707823,50
-4.755325578170579,41.52756438054352,50
-4.755299571220756,41.52720882953057,50
-4.755273496312753,41.52685334106646,50
-4.755251770142181,41.5265571513065,50
-4.755230049230201,41.52626100332829,50
-4.755199646952946,41.52584647287842,50
-4.755178592288404,41.52555065278862,50
-4.755161757050939,41.52531403330123,50
-4.755132303606077,41.52489999197702,50
-4.755111265900489,41.52460428206999,50
-4.755086025454915,41.52424946854183,50
-4.755064993758971,41.52395382312611,50
-4.755043965639705,41.52365819711932,50
-4.755022938089554,41.52336260647205,50
-4.755010321568066,41.5231852646294,50
-4.754993504180414,41.52294882859862,50
-4.754814714378091,41.52265927049203,50
-4.754797964201625,41.52242288652369,50
-4.754526915747493,41.52195893059456,50
-4.754434229279213,41.52178442339326,50
-4.754411443418645,41.5214887029808,50
-4.754379560795464,41.52107481968899,50
-4.754344981692652,41.52060227235412,50
-4.754318253294617,41.52018932316289,50
-4.754302975982742,41.51995333468633,50
-4.754280059846693,41.51959932536285,50
-4.754343102941498,41.5193602660822,50
-4.754327514747602,41.51912420335834,50
-4.754310568816054,41.51888804488811,50
-4.754289393455268,41.51859287327875,50
-4.754251285905603,41.51806165265213,50
-4.754230118956579,41.51776657654685,50
-4.754196058577902,41.51729452383862,50
-4.754168897025845,41.51694058001618,50
-4.754150903901264,41.51670467314416,50
-4.754129286115253,41.51640981460022,50
-4.754190771803154,41.51617097629094,50
-4.754169152753284,41.51587620018072,50
-4.754143210507912,41.51552252912895,50
-4.754200358724851,41.51522486653256,50
-4.754125995462313,41.51491555863632,50
-4.753652422748988,41.51509511566313,50
-4.752957193692454,41.5152023969295,50
-4.752690968888732,41.51525286613037,50
-4.752529602516308,41.5152589624857,50
-4.75215849607636,41.51535380213273,50
-4.751841160713263,41.51544661317859,50
-4.751628697164588,41.51549505239126,50
-4.75147468748384,41.51562220461242,50
-4.751312263655113,41.51562847166201,50
-4.751050242384323,41.51575972609626,50
-4.750726755523335,41.51577204315377,50
-4.750571007941772,41.51585871035873,50
-4.750308233703274,41.5159493825211,50
-4.749988594238149,41.51600182202594,50
-4.749670852543803,41.51609464966371,50
-4.74946251726958,41.51622389635569,50
-4.749247982044875,41.51627261618263,50
-4.749033508873673,41.51632132183609,50
-4.748762665389672,41.51633177759616,50
-4.748439856995427,41.51634399720798,50
-4.748227777130967,41.51639234189602,50
-4.748015749484956,41.51644070428402,50
-4.747803705257519,41.51648907586535,50
-4.747537926377565,41.51653946829266,50
-4.747164679565437,41.51659391412085,50
-4.7469553641345,41.51668257546212,50
-4.746533998084378,41.51681962938984,50
-4.746270705188952,41.51691033925851,50
-4.746166124105448,41.51695466929087,50
-4.74574412544912,41.51709181506781,50
-4.745429377823487,41.51722491576008,50
-4.745219396030703,41.51731366945814,50
-4.744957755396425,41.51744479141352,50
-4.744747322195391,41.5175335665249,50
-4.74448565078503,41.51766465940135,50
-4.744218683635204,41.51771515592383,50
-4.744011632901776,41.51784415522673,50
-4.743799150942758,41.51789257859873,50
-4.743691507403965,41.51789664803911,50
-4.743481823833479,41.51798535817307,50
-4.743105971771535,41.5179995924555,50
-4.742891438692154,41.51800771811345,50
-4.742829445027162,41.51788886235646,50
-4.742815524779927,41.5176874063227,50
-4.742745185129474,41.51744769563339,50
-4.742731375034007,41.51724626029159,50
-4.742663849935603,41.51704684857823,50
-4.742598940236768,41.51688775691152,50
-4.742531261123045,41.51668840592939,50
-4.742463589043025,41.51648907281007,50
-4.742288313197617,41.51629381933819,50
-4.742115723445936,41.51613887328356,50
-4.741996693927585,41.51598200502457,50
-4.741872402235636,41.51574456221066,50
-4.741864098272219,41.51562379802437,50
-4.741796457196498,41.51542457976097,50
-4.741779854964499,41.51518309689679,50
-4.74171775367405,41.51506440492112,50
-4.741644282524176,41.51478494230443,50
-4.741632994135532,41.51462413775599,50
-4.741562509670437,41.51438487301466,50
-4.741545884728784,41.51414355329324,50
-4.741421663098851,41.5139063819988,50
-4.741359559929404,41.5137878062956,50
-4.741184342971991,41.51359295060423,50
-4.741062937155971,41.5133960567038,50
-4.740944310105638,41.51323938789481,50
-4.740823035526939,41.51304244375122,50
-4.740699020707645,41.5128053185083,50
-4.740628761723964,41.51256618145815,50
-4.740558691849161,41.51232684258999,50
-4.740496761856788,41.51220822698942,50
-4.740423999943912,41.51192864342345,50
-4.740297236621384,41.51165148406925,50
-4.740119369646934,41.5114167692741,50
-4.740111190362405,41.51129614849724,50
-4.739928220450763,41.51098055141389,50
-4.739748035782557,41.51070508486799,50
-4.73968344521807,41.51054623540273,50
-4.739505983840168,41.51031098740628,50
-4.739328524399426,41.51007574422062,50
-4.739261221591139,41.5098766840924,50
-4.739086436284431,41.50968175371506,50
-4.738968017112832,41.50952526546995,50
-4.738903279259674,41.50936687524815,50
-4.738782022908834,41.50917068362894,50
-4.738714753029517,41.50897160248465,50
-4.738644690571412,41.50873261315509,50
-4.738523760062545,41.50853547622542,50
-4.73851290389558,41.5083746749473,50
-4.738445665199889,41.50817554290231,50
-4.738429382567916,41.50793434764667,50
-4.738421240005931,41.50781374910904,50
-4.738402243121016,41.50753236180498,50
-4.738388673707673,41.50733137615799,50
-4.738270430718093,41.50717452995401,50
-4.738208547434386,41.50705612751791,50
-4.738090234736488,41.50689962842203,50
-4.737966485308942,41.50666285583085,50
-4.737789071838467,41.50642796974768,50
-4.737727213717972,41.50630956210617,50
-4.737606177582987,41.50611319477311,50
-4.737541575154481,41.50595489863096,50
-4.737361421353123,41.5056804442395,50
-4.737296837380813,41.50552218594126,50
-4.737226815609592,41.5052838101891,50
-4.737162245512873,41.50512558532611,50
-4.73715408250905,41.50500540502011,50
-4.7370276621611,41.5047293102626,50
-4.737011334410828,41.50448914731008,50
-4.736946779369725,41.50433113351107,50
-4.736879576356201,41.50413219372442,50
-4.736815153530177,41.50397271676282,50
-4.736646051856494,41.50385753561761,50
-4.736476886298552,41.50374349157138,50
-4.736254071907105,41.50363138103123,50
-4.735977616757542,41.50352095394329,50
-4.735754821760571,41.5034085045604,50
-4.735534731394788,41.50333611464711,50
-4.735424684653289,41.50329991676657,50
-4.735089224701762,41.50311283878199,50
-4.734922887371741,41.50303965467637,50
-4.734643922851538,41.50289110034001,50
-4.734421344621391,41.50278026529104,50
-4.734204158615381,41.50274922972905,50
-4.733871434236533,41.50260024511825,50
-4.733812330082142,41.50252148057071